experience done on : 20/06/2018 at 14:13:51  
          b2         0.999 
        clip             5 
     dataset     smallData 
       devid            -1 
         eps         1e-08 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp9\data 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp9\checkpoint 
          lr          0.01 
     maxnorm             0 
  portVisdom          8097 
          wd        0.0001 
         mom          0.99 
        bptt            25 
  vocab_size           100 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp9\scrpits 
       model        LstmLm 
       optim          Adam 
      epochs            19 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
         vis             1 
     dropout             0 
serverVisdom  http://localhost 
  tieweights             1 
         lrd          0.25 
        cuda             1 
         bsz            32 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp9 
 Nexperience             9 
          dm             0 
       Nplot           100 
     nlayers             1 
       nonag             0 
        nhid            10 
          b1           0.9 
