experience done on : 20/06/2018 at 15:03:50  
         lrd          0.25 
       optim          Adam 
          b1           0.9 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp28\data 
          wd        0.0001 
     maxnorm             0 
        nhid            10 
     dropout             0 
     dataset     smallData 
         bsz            32 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
 Nexperience            28 
         eps         1e-08 
       model        LstmLm 
  portVisdom          8097 
         vis             1 
        cuda             1 
        clip             5 
       devid            -1 
      epochs            19 
serverVisdom  http://localhost 
          b2         0.999 
        bptt            25 
       Nplot           100 
  vocab_size           100 
     nlayers             1 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp28\scrpits 
         mom          0.99 
  tieweights             1 
          dm             0 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp28\checkpoint 
       nonag             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp28 
          lr          0.01 
