experience done on : 25/06/2018 at 17:04:46  
       Nplot           300 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15 
  vocab_size           100 
         eps         1e-08 
          wd        0.0001 
          b1           0.9 
       nonag             0 
 Nexperience            15 
        bptt            25 
        cuda             1 
serverVisdom  http://localhost 
          lr          0.01 
         vis             1 
         mom          0.99 
     dataset     smallData 
       devid             0 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\data 
     dropout             0 
         lrd          0.25 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\checkpoint 
          dm             0 
      epochs            19 
     nlayers             1 
       model        LstmLm 
     maxnorm             0 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp15\scrpits 
         bsz            32 
          b2         0.999 
  tieweights             1 
       optim          Adam 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
        clip             5 
  grainLevel          word 
  portVisdom          8097 
        nhid            10 
