experience done on : 25/06/2018 at 16:48:19  
       Nplot           300 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10 
  vocab_size           100 
         eps         1e-08 
          wd        0.0001 
          b1           0.9 
       nonag             0 
 Nexperience            10 
        bptt            25 
        cuda             1 
serverVisdom  http://localhost 
          lr          0.01 
         vis             1 
         mom          0.99 
     dataset     smallData 
       devid             6 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\data 
     dropout             0 
         lrd          0.25 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\checkpoint 
          dm             0 
      epochs            19 
     nlayers             1 
       model        LstmLm 
     maxnorm             0 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\scrpits 
         bsz            32 
          b2         0.999 
  tieweights             1 
       optim          Adam 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
        clip             5 
  grainLevel          word 
  portVisdom          8097 
        nhid            10 
